2021-08-12 14:28:59.139730	11.11065149307251	(52920.0, 35.869012, 139.924373, 19.6, 39.2)	0.0	0.0	0.0	0.0	Land judge finished	
2021-08-12 14:32:58.589648	7.0457024574279785	(53307.0, 35.869023, 139.92441, 17.7, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:32:58.589648	8.066727876663208	(53308.0, 35.869023, 139.92441, 17.6, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:32:58.589648	9.09160590171814	(53309.0, 35.869022, 139.92441, 17.6, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:32:58.589648	10.115525484085083	(53310.0, 35.869022, 139.92441, 17.6, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:32:58.589648	11.138516426086426	(53311.0, 35.869022, 139.92441, 17.6, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:32:58.589648	11.156393766403198	(53312.0, 35.869022, 139.92441, 17.6, 39.2)	0.0	0.0	0.0	0.0	Land judge finished	
2021-08-12 14:35:39.549209	7.1275794506073	(53549.0, 35.869007, 139.924467, 19.5, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:35:39.549209	8.148266315460205	(53550.0, 35.869007, 139.924467, 19.5, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:35:39.549209	9.176453351974487	(53551.0, 35.869008, 139.924467, 19.5, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:35:39.549209	10.19253396987915	(53552.0, 35.869008, 139.924465, 19.5, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:35:39.549209	11.215532779693604	(53553.0, 35.86901, 139.924465, 19.5, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:35:39.549209	11.228794574737549	(53554.0, 35.86901, 139.924465, 0.0, 0.0)	0.0	0.0	0.0	0.0	Land judge finished	
2021-08-12 14:38:54.017079	7.016751050949097	(53916.0, 35.868993, 139.924382, 21.8, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:38:54.017079	8.04569149017334	(53917.0, 35.868993, 139.92438, 21.9, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:38:54.017079	9.062354803085327	(53918.0, 35.868993, 139.92438, 21.9, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:38:54.017079	10.083786010742188	(53919.0, 35.868993, 139.924378, 22.0, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:38:54.017079	11.104682922363281	(53920.0, 35.868993, 139.924378, 22.0, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:38:54.017079	11.122259140014648	(53921.0, 35.868992, 139.924378, 22.1, 39.2)	0.0	0.0	0.0	0.0	Land judge finished	
